67.42847,128.07187,21.418015,-134.68599,50.944595,72.40892,-279.30832,-24.51523,159.7999,-200.09718,-213.74931,-117.71588,77.913445,-100.02323,-295.0285,-176.93494,-208.07394,-19.712578,-26.904062,-105.31759,-1
-58.50067,17.223877,-60.411743,-31.50846,-29.856983,19.287638,-55.74032,-9.910908,-13.299709,28.53294,-34.949947,-67.78015,-114.928696,44.101803,-40.49503,-41.162766,-7.8145704,-3.7152224,-32.28271,-18.504581,-1
-146.01273,-147.30112,-221.81047,178.6235,-316.0742,-119.949684,122.638535,-44.93243,-195.64148,139.52539,110.778275,46.679718,-123.942245,21.977707,62.93107,34.84452,125.097755,-20.346966,-50.471375,8.186455,-1
83.426735,116.49468,108.99802,-200.7799,109.31966,78.52302,-301.05893,-42.851547,108.26466,-173.85074,-171.15195,-140.76099,68.424194,-62.794067,-211.90872,-144.53148,-261.0254,-8.436386,-7.2383156,-67.9585,-1
-129.46127,-11.178696,-66.36034,-28.813622,-19.009779,-30.095274,-34.72158,12.720012,-32.055527,23.102104,-109.21485,-96.38391,-89.250916,8.99884,-76.47412,-35.640766,-53.916607,-5.106765,-39.250008,-40.30362,-1
-123.06237,-116.479324,-141.81348,229.7089,-225.17618,-136.58942,163.40729,-14.884415,-202.80246,159.59442,144.78537,136.49477,-168.88776,39.619034,116.64938,116.29201,111.54076,9.648218,-27.280798,50.774414,-1
117.16264,92.6277,27.777676,-113.77275,25.925896,100.53419,-284.97095,-21.148712,103.90613,-121.89778,-180.018,-109.652054,124.33524,33.597916,-241.70251,-164.03403,-241.94778,-56.802284,-38.326954,-77.00824,-1
-8.428995,-0.3538766,-8.89524,-23.734829,-0.34127665,-0.36535883,-21.082714,-1.6209056,-30.583456,43.716885,-12.155141,-1.9301915,-54.882988,-26.349215,-30.06681,-30.006153,-28.718086,-14.569043,-38.183765,14.182279,-1
-133.0344,-68.67857,-82.986664,153.5664,-161.44366,-64.38069,172.14879,-23.861855,-157.1939,148.9819,77.42465,82.618,-123.65821,67.94818,134.45474,105.60213,141.80957,11.483825,-17.317698,52.40974,-1
61.619194,80.693436,59.18435,-144.41214,96.17199,111.6174,-247.31735,26.60772,99.34786,-116.16725,-120.41182,-76.26729,40.263504,-9.121582,-137.02164,-80.68957,-164.79852,-7.592432,-20.918741,-13.890411,-1
-13.552027,10.120218,-14.691234,48.09451,-12.735533,16.555416,15.186537,1.7547183,-11.106722,24.93129,-16.429674,8.365239,-11.026873,46.041924,-25.59449,10.77953,0.11889553,-3.5360417,-9.970882,6.3466263,-1
-79.53751,-73.2385,-97.360725,157.67111,-137.9641,-29.598173,180.79471,27.740154,-139.74066,142.81348,140.72838,122.40837,-106.13712,71.82298,155.55362,128.11209,135.33844,17.091541,-3.7263565,70.96992,-1
93.0468,86.91048,62.078465,-70.70133,145.07428,114.73204,-194.40834,25.639538,72.43744,-45.933083,-161.7585,-119.17218,88.63009,54.645744,-128.21857,-97.958176,-150.9975,-5.0591393,-42.406822,35.797012,-1
-11.507483,0.115998745,-36.197914,8.996539,5.3135104,-1.3070474,35.636627,62.464092,6.9824047,0.602478,-0.95481443,14.952772,-4.7220726,-48.787674,-7.221719,65.05379,10.815041,-1.2093322,5.9853992,20.399986,-1
-89.72484,-48.236843,-34.035072,156.67146,-92.59941,-57.46984,183.4085,52.861732,-131.30832,148.91794,180.79352,163.9821,-115.24414,50.044846,127.90628,140.7956,157.46828,45.41754,25.499691,111.37973,-1
101.151566,67.97481,109.75107,-68.81662,112.4153,84.10646,-164.86148,1.9681168,151.65799,-79.54745,-140.3768,-76.60947,139.76672,18.259392,-114.10926,-55.04751,-143.6732,-9.647461,3.8760996,19.826141,-1
32.243702,0.56607246,-0.16493034,8.466015,-4.114862,-6.5699983,-2.1063433,25.586578,18.217247,34.96727,36.208008,24.88844,15.900244,-11.187051,0.15201378,7.1521263,13.235193,2.782472,7.719447,22.038906,-1
-92.18014,-64.93994,-44.02867,159.89246,-57.10484,-6.4161224,178.31082,36.648895,-114.12555,125.94252,143.83514,105.37991,-110.564,97.63995,203.89484,146.43144,173.41666,25.37593,22.095688,45.12404,-1
124.04924,80.82939,104.43779,-152.24539,142.84695,119.35341,-86.7888,62.976425,123.88255,-142.43945,-104.76926,-35.963493,137.91153,-33.261185,-104.43633,-73.14576,-106.794426,4.285242,-2.263228,-24.090927,-1
-1.6148548,-7.7036114,5.3427067,9.5468645,32.354977,-1.8868608,43.319244,31.278383,50.63925,-27.082378,9.990941,34.115086,34.168312,45.773632,49.95156,-18.306557,54.613342,24.47842,21.683857,-22.264511,-1
-41.08684,-77.035,-49.03679,142.78491,-56.031475,-99.46785,227.32727,29.906767,-119.30652,114.06006,144.0555,109.308,-63.690693,29.903397,228.33667,152.01306,182.87292,29.648348,0.6851888,30.478203,-1
92.973694,67.7351,88.74333,-109.99924,149.94022,69.14125,-132.98268,9.290291,119.670265,-103.22357,-89.35093,-96.467926,141.77252,-22.474472,-138.47168,-101.29558,-150.23102,-1.7279139,14.082566,-40.696095,-1
74.573364,2.1991005,39.53896,15.268446,44.980324,37.540703,52.758125,0.056550503,33.099995,-79.81393,8.622394,19.229506,24.809294,-63.120766,37.36118,24.36539,58.132416,21.485493,35.865723,-1.447298,-1
-91.80492,-80.49187,-55.70971,187.4533,-93.7435,-92.540184,274.0362,-5.212654,-70.28444,101.85686,228.04353,164.94728,-39.555954,55.020576,322.25003,145.21802,272.86737,22.40121,67.65218,39.63346,-1
210.09254,97.20894,194.90442,-172.4838,326.13995,160.96431,-82.72876,53.31279,114.09538,-125.99301,-104.67412,-95.9969,140.39307,-76.90544,-111.03259,-96.45395,-87.42896,19.636942,9.63235,-28.78164,-1
-13.908443,-36.311367,19.970531,8.921566,-3.8751516,-41.739132,71.1403,-34.675194,70.36711,-36.094322,-18.993975,-25.372616,53.968857,16.071213,-11.755296,-18.177494,1.3977218,-8.510397,-2.8641481,-25.171608,-1
-77.454865,-141.5469,-39.889153,68.78842,-113.04937,-147.32207,234.56866,21.103697,-167.87317,160.71542,235.26036,189.70569,-70.66028,-41.536194,218.6055,167.10957,223.02968,23.558212,24.712654,74.33508,-1
151.2465,123.07302,114.61319,-115.11005,175.78839,117.754395,-120.562195,3.2550583,233.04482,-204.4942,-128.46991,-112.756134,183.23065,-42.269104,-65.19219,-94.43135,-130.01143,5.5747013,38.030304,-28.01636,-1
-1.3215289,-23.05947,14.868941,3.1233087,3.433216,-20.185541,38.060547,17.065697,10.310546,-31.531404,32.58267,10.183344,-12.678385,38.90821,44.9573,4.385833,66.99806,16.85298,13.701836,-20.55405,-1
-49.781822,-109.88963,-70.439156,181.67123,-12.582382,-95.3883,300.56586,3.9006557,-110.632324,133.73747,190.88704,134.63638,-53.119324,31.322433,269.22513,193.6146,222.04742,30.359945,70.17894,40.17658,-1
105.32962,84.036766,148.0719,-143.18756,200.68925,155.96667,-143.17264,95.571945,163.57501,-181.59784,-136.5611,-71.752174,181.88654,-77.1063,-115.66705,-128.01834,-120.25161,-6.623767,13.369467,-83.17082,-1
33.72089,35.149315,85.83,-39.36015,54.169624,-3.2678356,28.299026,67.23279,4.823704,64.180405,78.00087,54.424973,68.33563,2.0575871,40.714077,54.24759,31.493628,48.422897,6.123786,105.809494,-1
-77.36494,-76.93731,-63.12792,104.21371,-122.33002,-59.72361,218.15118,-8.985428,-89.456924,111.831,128.69186,87.21077,-74.27467,23.61728,185.87148,104.12413,174.0257,4.398158,28.628809,20.21613,-1
106.09594,101.890724,88.13535,-85.206276,161.53815,123.80633,-150.86172,24.99442,104.72905,-106.987625,-91.01871,-44.235504,117.388626,2.4229584,-61.510895,-35.711777,-108.52785,-3.420969,10.068378,-3.890396,-1
28.295696,-25.481472,44.46839,-9.499733,31.923046,5.5709524,84.22062,-20.051746,39.73788,-3.3979788,31.35948,26.79618,24.163952,-31.710022,-11.814271,6.3011866,29.545137,-10.071474,51.797787,69.24453,-1
-126.1835,-123.212326,-71.814926,211.52255,-161.99733,-91.790985,271.7232,52.107094,-138.48026,143.76685,184.53256,162.31653,-120.175354,85.90132,239.56694,126.377495,233.84491,36.47731,21.019588,12.865486,-1
131.77925,96.44068,65.89498,-98.73612,138.40231,99.02343,-170.97247,44.959763,117.49403,-114.67688,-99.218346,-43.168434,132.37529,-41.31729,-155.18173,-88.68971,-150.35587,-10.308741,-21.443775,27.192978,-1
-15.180376,-1.272141,25.386402,18.406485,20.08149,9.829799,-28.804241,-44.02659,-22.69685,-9.530342,12.024115,7.992654,-24.812185,28.915266,2.3036175,-17.348907,-10.009405,-7.786009,4.7654634,1.4944601,-1
