-14.3399315,23.200659,4.192524,51.392258,15.188345,-42.294468,31.22984,48.697353,-80.43408,-34.441467,43.11026,-19.396393,-35.08702,5.4359503,36.325462,-89.84926,-54.874687,-13.778121,-5.294611,52.61726,-1
-11.648664,-34.2731,-31.691574,-43.922417,-29.717602,4.8555403,-13.534109,-18.690294,41.618557,-0.5526066,17.49157,-60.50177,25.234875,-4.517733,14.391419,20.85167,-26.747545,-34.65751,13.335898,-45.332848,-1
-42.303123,-3.6806145,9.494275,30.052338,-44.5952,-43.79692,-7.771515,-76.90591,-23.515001,-2.4252052,-49.417175,-14.683997,-25.331299,-8.607726,-42.294876,-33.83557,7.6474094,-5.7196035,-11.871279,24.62914,-1
-60.47837,-65.37335,27.992605,4.3267097,-53.435894,29.002064,-10.025904,59.71536,-8.393708,33.00107,27.296755,-15.480852,-32.63434,-30.550999,-10.161623,-17.061852,-27.321033,-7.01414,-40.174778,19.546011,-1
6.3852634,83.732864,-57.740295,-75.3105,61.355175,-11.916072,-40.612682,-49.002884,-19.666683,-30.394846,15.435286,21.057217,-15.47366,14.861856,31.416168,53.270744,-2.121873,-3.594739,7.188694,-67.483215,-1
-0.35847092,-8.02268,15.910534,39.948757,20.479225,-0.92068624,96.00319,-22.739231,30.740433,18.347939,-1.629225,-0.8226757,33.50952,-2.3719244,5.331415,-36.753223,18.219507,-13.058531,-8.990069,-18.519268,-1
-40.514637,27.621542,-39.319668,-32.09612,34.15398,-9.673794,-86.61972,62.059666,-21.313568,-17.866669,5.1106377,-31.629946,-21.530146,31.654388,1.3411598,-10.012872,-65.80684,33.7416,19.60121,-38.69455,-1
41.266113,-6.5587974,-24.266243,69.04161,-7.2910967,20.910034,23.603813,-74.04478,-22.036697,-37.47622,-16.155365,57.168896,-52.552082,-17.06758,-51.575317,10.80146,-3.7436562,-71.961685,-23.050158,44.952934,-1
-55.453754,-61.548187,63.16866,-57.504025,-58.752,-76.66133,-17.782082,11.685875,-25.624502,8.4887295,-14.901347,-50.077896,-31.289553,-25.372692,-8.225138,-49.57037,11.979605,11.297407,31.128555,-34.143063,-1
-47.67581,10.106569,-72.75371,30.869484,94.55055,19.402279,14.987917,-18.683111,-40.34214,-54.234398,-10.380245,64.45317,33.17164,72.82695,-27.318394,38.992546,-22.77001,-51.482777,-9.086077,-23.280968,-1
59.647827,-6.3145247,-4.8057904,-18.115402,-45.300034,47.68882,-59.49528,6.278612,8.573947,32.363342,13.1884165,-46.82924,-23.003372,-38.285698,25.963245,-52.955284,-41.504864,8.379013,-11.896678,12.268621,-1
